구분	제2종일반	제3종일반	준주거	중심상업	일반상업	근린상업	유통상업	전용공업	일반공업	준공업
서울특별시	200	250	400	1000	800	600	600	200	200	400
부산광역시	220	300	400	1300	1000	700	800	300	350	400
대구광역시	220	250	400	1300	1000	800	900	300	350	400
인천광역시	250	300	500	1300	1000	700	800	300	350	400
광주광역시	220	250	400	1300	1000	700	800	300	350	400
대전광역시	200	250	400	1300	1100	700	900	300	350	400
울산광역시	200	300	500	1300	1200	700	900	300	350	400
세종특별자치시	250	300	400	1300	1100	700	900	300	350	400
수원시	250	300	400	1000	800	600	400	300	350	400
성남시	210	280	400	1000	800	600	600	300	350	400
고양시	230	250	380	1200	900	700	400	300	350	400
용인시	240	290	450	1100	900	700	800	250	300	350
부천시	230	280	400	1000	800	600	600	300	350	400
안산시	250	300	500	1100	1100	800	1000	300	350	400
안양시	240	260	300	1000	800	600	600	300	300	300
남양주시	250	270	400	1500	900	900	900	300	350	400
화성시	250	270	400	1000	800	400	400	300	350	400
평택시	250	300	500	1500	1300	900	1100	300	350	400
의정부시	250	300	500	1000	1000	500	500	300	350	400
시흥시	250	300	500	1500	1300	0	0	0	350	400
파주시	250	300	300	800	700	400	400	200	250	250
광명시	240	280	450	1100	800	700	700	250	300	300
김포시	250	300	500	1500	1300	900	1100	300	350	400
군포시	230	280	300	1000	800	600	500	250	350	300
광주시	230	300	450	1000	900	500	400	300	350	400
이천시	250	300	500	1500	1300	900	1100	300	350	400
양주시	250	270	400	1500	900	900	900	300	350	400
오산시	230	280	400	1000	800	500	400	300	350	400
구리시	250	280	500	1500	1300	900	1100	300	350	400
안성시	250	300	500	1500	1300	900	1100	300	350	400
포천시	250	300	500	1000	800	600	600	250	350	350
의왕시	250	300	500	1000	1300	700	700	300	350	400
하남시	250	300	500	1500	1300	900	1100	0	350	400
여주시	250	300	500	1500	1300	900	1100	300	350	400
양평군	250	300	500	1500	1300	900	1100	300	350	400
동두천시	250	300	500	1500	1300	900	1100	300	350	400
과천시	250	300	500	1500	1300	900	1100	0	0	0
가평군	250	300	500	1500	1300	900	1100	300	350	400
연천군	250	300	500	1500	1300	900	1000	300	300	350
춘천시	250	300	500	1500	1300	900	1100	300	350	400
원주시	250	300	500	1500	1300	900	1100	300	350	400
강릉시	250	300	400	1200	1100	700	1100	300	350	400
동해시	250	300	500	1500	1300	900	1100	300	350	400
태백시	250	300	500	1500	1300	900	1100	300	350	400
속초시	250	300	400	1000	800	700	800	300	350	400
삼척시	250	300	500	1500	1300	900	1100	300	350	400
홍천군	250	300	500	1500	1300	900	1100	300	350	400
횡성군	250	300	500	1500	1300	900	1100	300	350	400
영월군	250	300	500	1300	1000	900	900	300	350	400
평창군	250	300	500	1500	1300	900	1100	300	350	400
정선군	250	300	500	1500	1300	900	1100	300	350	400
철원군	250	300	500	1500	1300	900	1100	300	350	400
화천군	250	300	500	1500	1300	900	1100	300	350	400
양구군	250	300	500	1500	1300	900	1100	300	350	400
인제군	250	300	500	1500	1300	900	1100	300	350	400
고성군	250	300	500	1500	1300	900	1100	300	350	400
양양군	250	300	500	1500	1300	900	1100	300	350	400
청주시	250	300	500	1000	1000	900	600	300	350	350
충주시	250	300	500	900	800	600	600	250	350	400
제천시	250	300	500	900	800	600	600	300	350	400
보은군	250	300	500	1500	1300	900	1100	300	350	400
옥천군	250	300	500	1500	1300	900	1100	300	350	400
영동군	250	300	500	1500	1300	900	1100	300	350	400
진천군	250	300	500	1500	1300	900	1100	300	350	400
괴산군	250	300	500	1500	1300	900	1100	300	350	400
음성군	250	300	500	1500	1300	900	1100	300	350	400
단양군	250	300	500	1500	1300	900	1100	300	350	400
증평군	250	300	500	1500	1300	900	1100	300	350	400
천안시	250	300	500	1200	1100	700	700	300	350	350
공주시	220	250	400	900	800	500	600	200	350	400
보령시	250	300	400	1000	800	700	800	300	350	400
아산시	250	280	400	1300	1100	700	700	300	350	400
서산시	250	300	500	1500	1300	900	1100	300	350	400
논산시	250	300	400	1300	1100	700	900	300	350	400
계룡시	200	250	300	700	500	400	400	300	350	400
당진시	250	280	400	1200	1100	700	700	250	300	350
금산군	250	300	500	1500	1300	900	1100	300	350	400
부여군	250	250	300	800	700	600	500	300	350	400
서천군	250	300	350	800	1000	400	400	300	350	400
청양군	200	250	400	700	500	400	400	200	250	250
홍성군	250	300	500	1500	1300	900	1100	300	350	400
예산군	250	300	500	1500	1300	900	1100	300	350	400
태안군	250	300	500	1500	1300	900	1100	300	350	400
전주시	230	250	350	700	500	400	300	300	350	400
군산시	250	300	400	1200	1000	700	800	250	350	300
익산시	250	300	350	1000	800	600	700	300	350	400
정읍시	250	300	500	1500	1300	900	1100	300	350	400
남원시	250	300	500	1300	1000	700	800	300	350	400
김제시	250	300	500	1500	1300	900	1100	300	350	400
완주군	250	300	500	1500	1300	900	1100	300	350	400
진안군	250	300	500	1500	1300	900	1100	300	350	400
무주군	250	300	400	1000	800	700	700	300	350	400
장수군	250	300	500	1500	1300	900	1100	300	350	400
임실군	250	0	400	0	800	0	0	0	300	0
순창군	250	300	500	1500	1300	900	1100	300	350	400
고창군	250	300	500	1500	1300	900	1100	300	350	400
부안군	250	300	500	1500	1300	900	1100	300	350	400
목포시	250	300	500	1300	1100	700	900	300	350	400
여수시	250	300	500	1300	1000	700	1000	200	250	400
순천시	250	300	500	900	800	600	500	300	350	400
나주시	250	300	500	1500	1300	900	1100	300	350	400
광양시	250	300	500	1500	1300	900	1100	300	350	400
담양군	200	250	400	1000	800	600	700	250	300	350
곡성군	250	300	500	1500	1300	900	1100	300	350	400
구례군	250	300	500	1500	1300	900	1100	300	350	400
고흥군	250	300	500	1500	1300	900	1100	300	350	400
보성군	250	300	500	1500	1300	900	1100	300	350	400
화순군	250	300	500	1500	1300	900	1100	300	350	400
장흥군	250	300	500	1500	1300	900	1100	300	350	400
강진군	250	300	500	1500	1300	900	1100	300	350	400
해남군	250	300	500	1500	1300	900	1100	300	350	400
영암군	250	300	500	1500	1300	900	1100	300	350	400
무안군	250	300	500	1500	1300	900	1100	300	350	400
함평군	250	300	500	1500	1300	900	1100	300	350	400
영광군	250	300	500	1500	1300	900	1100	300	350	400
장성군	250	300	500	1500	1300	900	1100	250	300	350
완도군	250	300	500	1500	1300	900	1100	300	350	400
진도군	250	300	500	1500	1300	900	1100	250	300	350
신안군	250	300	500	1500	1300	900	1100	300	350	400
포항시	250	300	500	1500	1300	900	1100	300	350	400
경주시	250	300	400	1200	1000	600	700	250	350	300
김천시	250	300	500	1300	1300	700	700	300	350	400
안동시	250	300	500	1500	1300	900	1100	300	350	400
구미시	250	300	500	1000	1000	600	600	300	350	400
영주시	250	300	500	700	700	400	500	300	350	400
영천시	250	300	500	1500	1300	900	1100	300	350	400
상주시	250	300	500	1500	1300	900	1100	300	350	400
문경시	250	300	500	1500	1300	900	1100	300	350	400
경산시	250	300	400	1000	800	600	700	300	350	400
군위군	250	300	500	1500	1300	900	1100	300	350	400
의성군	250	300	500	1500	1300	900	1100	300	350	400
청송군	250	300	500	1500	1300	900	1100	300	350	400
영양군	250	300	500	1500	1300	900	1100	300	350	400
영덕군	250	300	500	1000	1000	700	700	250	350	400
청도군	250	0	500	0	1300	0	0	0	350	400
고령군	250	0	500	1500	1300	900	1100	300	350	400
성주군	250	300	500	1500	1300	900	1100	300	350	400
칠곡군	250	300	500	1300	1100	900	900	300	350	400
예천군	250	300	500	1500	1300	900	1100	300	350	400
봉화군	250	300	500	1500	1300	900	1100	200	250	300
울진군	250	300	500	1500	1300	900	1100	300	350	400
울릉군	250	300	500	0	1300	0	0	0	350	0
창원시	220	250	400	1000	1000	700	700	300	350	400
진주시	230	270	300	800	900	400	400	300	350	400
통영시	250	300	350	1000	800	600	700	250	300	300
사천시	250	300	400	1000	800	700	700	300	350	400
김해시	220	270	400	1000	900	700	800	250	300	300
밀양시	250	300	500	1500	1300	900	1100	250	330	300
거제시	250	300	400	1200	900	600	600	250	300	300
양산시	220	250	400	1300	1000	800	700	250	300	350
의령군	250	300	500	1500	1300	900	1100	350	300	400
함안군	250	300	400	1000	800	600	600	300	350	250
창녕군	250	300	500	1500	1300	900	1100	300	350	400
고성군	250	300	500	1500	1300	900	1100	300	350	400
남해군	250	300	500	1500	1300	900	1100	300	350	400
하동군	250	300	400	800	800	600	600	300	350	400
산청군	250	300	500	1000	800	600	600	300	350	400
함양군	250	300	500	1000	800	600	600	300	350	400
거창군	250	300	400	1000	800	600	600	250	300	350
합천군	250	300	500	900	800	600	700	300	350	400
제주시	250	300	500	1300	1000	700	700	200	300	300
서귀포시	250	300	500	1300	1000	700	700	200	300	300
